Time,Symbol,Message1
03/30/2017 13:21,VJET,$VJET reached a new high of $200
03/30/2017 13:17,EGLE,$EGLE reached a new high of $5.89
03/30/2017 13:17,GIG,$GIG reached a new high of $3.08
03/30/2017 13:15,GNMX,$GNMX reached a new high of $1.95
03/30/2017 13:15,HLTH,$HLTH reached a new high of $1.7
03/30/2017 13:14,HLTH,$HLTH reached a new high of $1.7
03/30/2017 13:14,HLTH,$HLTH reached a new high of $1.675
03/30/2017 13:14,HLTH,$HLTH reached a new high of $1.675
03/30/2017 13:14,NRO,$NRO reached a new high of $5.29
03/30/2017 13:12,HLTH,$HLTH reached a new high of $1.7
03/30/2017 13:12,HLTH,$HLTH reached a new high of $1.675
03/30/2017 13:11,HLTH,$HLTH reached a new high of $1.7
03/30/2017 13:11,HLTH,$HLTH reached a new high of $1.675
03/30/2017 13:10,TROV,$TROV reached a new high of $1.15
03/30/2017 13:10,HLTH,$HLTH reached a new high of $1.675
03/30/2017 13:09,HLTH,$HLTH reached a new high of $1.675
03/30/2017 13:08,CRMD,$CRMD reached a new high of $1.66
03/30/2017 13:08,HLTH,$HLTH reached a new high of $1.675
03/30/2017 13:08,HLTH,$HLTH reached a new high of $1.675
03/30/2017 13:08,GNMX,$GNMX reached a new high of $1.96
03/30/2017 13:06,HLTH,$HLTH reached a new high of $1.675
03/30/2017 13:05,HLTH,$HLTH reached a new high of $1.675
03/30/2017 13:05,VGZ,$VGZ reached a new high of $1.03
03/30/2017 13:04,GLUU,$GLUU reached a new high of $2.45
03/30/2017 13:04,VRS,$VRS reached a new high of $6
03/30/2017 13:03,PER,$PER reached a new high of $3.1
03/30/2017 13:02,CRMD,$CRMD reached a new high of $1.66
03/30/2017 13:02,LEE,$LEE reached a new high of $2.65
03/30/2017 13:02,HIO,$HIO reached a new high of $5.06
03/30/2017 13:02,VJET,$VJET reached a new high of $2.81
03/30/2017 13:01,HLTH,$HLTH reached a new high of $1.675
03/30/2017 13:01,AVGR,$AVGR reached a new high of $1.95
03/30/2017 13:01,COGT,$COGT reached a new high of $4.7
03/30/2017 13:01,DXLG,$DXLG reached a new high of $2.85
03/30/2017 13:00,AGFS,$AGFS reached a new high of $4.29
03/30/2017 13:00,ARTX,$ARTX reached a new high of $3.05
03/30/2017 13:00,CEMP,$CEMP reached a new high of $3.85
03/30/2017 13:00,CETV,$CETV reached a new high of $3.1
03/30/2017 13:00,ENOC,$ENOC reached a new high of $5.8
03/30/2017 13:00,AVGR,$AVGR reached a new high of $1.95
03/30/2017 13:00,COGT,$COGT reached a new high of $4.7
03/30/2017 13:00,TNDM,$TNDM reached a new high of $1.2
03/30/2017 13:00,VGZ,$VGZ reached a new high of $1.0399
03/30/2017 13:00,DXLG,$DXLG reached a new high of $2.85
